Date,Last
1997-12-22,4043
1997-12-19,4084
1997-12-18,4166
1997-12-17,4158
1997-12-16,4083
1997-12-15,4060
1997-12-12,4082
1997-12-11,4030
1997-12-10,4117
1997-12-9,4184
1997-12-8,4223
1997-12-5,4170
1997-12-4,4139
1997-12-3,4082
1997-12-2,4072
1997-12-1,4068
1997-11-28,3949
1997-11-27,3953
1997-11-26,3916
1997-11-25,3849
1997-11-24,3830
1997-11-21,3959
1997-11-20,3915
1997-11-19,3834
1997-11-18,3833
1997-11-17,3794
1997-11-14,3730
1997-11-13,3704
1997-11-12,3659
1997-11-11,3731
1997-11-10,3752
1997-11-7,3699
1997-11-6,3823
1997-11-5,3866
1997-11-4,3812
1997-11-3,3854
1997-10-31,3726
1997-10-30,3727
1997-10-29,3791
1997-10-28,3567
1997-10-27,3879
1997-10-24,4050
1997-10-23,3977
1997-10-22,4171
1997-10-21,4139
1997-10-20,4040
1997-10-17,4061
1997-10-16,4118
1997-10-15,4193
1997-10-14,4202
1997-10-13,4231
1997-10-10,4188
1997-10-9,4243
1997-10-8,4347
1997-10-7,4307
1997-10-6,4302
1997-10-2,4273
1997-10-1,4196
1997-9-30,4167
1997-9-29,4104
1997-9-26,4080
1997-9-25,4148
1997-9-24,4102
1997-9-23,4098
1997-9-22,4088
1997-9-19,4032
1997-9-18,4000
1997-9-17,4010
1997-9-16,3898
1997-9-15,3820
1997-9-12,3854
1997-9-11,3972
1997-9-10,4050
1997-9-9,4094
1997-9-8,4068
1997-9-5,4100
1997-9-4,4071
1997-9-3,4103
1997-9-2,4047
1997-9-1,3989
1997-8-29,3906
1997-8-28,3973
1997-8-27,3995
1997-8-26,3959
1997-8-25,4071
1997-8-22,4086
1997-8-21,4253
1997-8-20,4223
1997-8-19,4169
1997-8-18,4078
1997-8-15,4152
1997-8-14,4231
1997-8-13,4278
1997-8-12,4363
1997-8-11,4333
1997-8-8,4354
1997-8-7,4414
1997-8-6,4335
1997-8-5,4302
1997-8-4,4296
1997-8-1,4408
1997-7-31,4438
1997-7-30,4421
1997-7-29,4381
1997-7-28,4371
1997-7-25,4317
1997-7-24,4335
1997-7-23,4406
1997-7-22,4230
1997-7-21,4108
1997-7-18,4196
1997-7-17,4227
1997-7-16,4201
1997-7-15,4121
1997-7-14,4124
1997-7-11,4040
1997-7-10,3992
1997-7-9,4055
1997-7-8,4006
1997-7-7,3972
1997-7-4,3942
1997-7-3,3887
1997-7-2,3854
1997-7-1,3819
1997-6-30,3785
1997-6-27,3795
1997-6-26,3805
1997-6-25,3798
1997-6-24,3755
1997-6-23,3754
1997-6-20,3788
1997-6-19,3749
1997-6-18,3730
1997-6-17,3741
1997-6-16,3765
1997-6-13,3744
1997-6-12,3707
1997-6-11,3677
1997-6-10,3665
1997-6-9,3667
1997-6-6,3695
1997-6-5,3673
1997-6-4,3661
1997-6-3,3625
1997-6-2,3605
1997-5-30,3547
1997-5-28,3636
1997-5-27,3674
1997-5-26,3657
1997-5-23,3602
1997-5-22,3579
1997-5-21,3596
1997-5-20,3543
1997-5-16,3604
1997-5-15,3562
1997-5-14,3573
1997-5-13,3595
1997-5-12,3575
1997-5-9,3562
1997-5-7,3551
1997-5-6,3568
1997-5-5,3528
1997-5-2,3460
1997-4-30,3438
1997-4-29,3383
1997-4-28,3363
1997-4-25,3377
1997-4-24,3397
1997-4-23,3395
1997-4-22,3340
1997-4-21,3347
1997-4-18,3344
1997-4-17,3383
1997-4-16,3353
1997-4-15,3327
1997-4-14,3279
1997-4-11,3340
1997-4-10,3351
1997-4-9,3359
1997-4-8,3329
1997-4-7,3312
1997-4-4,3244
1997-4-3,3215
1997-4-2,3301
1997-4-1,3295
1997-3-27,3429
1997-3-26,3418
1997-3-25,3349
1997-3-24,3321
1997-3-21,3298
1997-3-20,3264
1997-3-19,3315
1997-3-18,3291
1997-3-17,3350
1997-3-14,3359
1997-3-13,3349
1997-3-12,3415
1997-3-11,3460
1997-3-10,3436
1997-3-7,3376
1997-3-6,3417
1997-3-5,3364
1997-3-4,3320
1997-3-3,3263
1997-2-28,3259
1997-2-27,3276
1997-2-26,3237
1997-2-25,3233
1997-2-24,3184
1997-2-21,3184
1997-2-20,3196
1997-2-19,3233
1997-2-18,3276
1997-2-17,3232
1997-2-14,3248
1997-2-13,3229
1997-2-12,3216
1997-2-11,3187
1997-2-10,3184
1997-2-7,3138
1997-2-6,3104
1997-2-5,3098
1997-2-4,3067
1997-2-3,3062
1997-1-31,3035
1997-1-30,3017
1997-1-29,2999
1997-1-28,2989
1997-1-27,2994
1997-1-24,2998
1997-1-23,3033
1997-1-22,3028
1997-1-21,2976
1997-1-20,3030
1997-1-17,3001
1997-1-16,2993
1997-1-15,2988
1997-1-14,2948
1997-1-13,2954
1997-1-10,2933
1997-1-9,2892
1997-1-8,2906
1997-1-7,2886
1997-1-6,2881
1997-1-3,2859
1997-1-2,2848
1996-12-30,2888
1996-12-27,2852
1996-12-23,2845
1996-12-20,2854
1996-12-19,2807
1996-12-18,2820
1996-12-17,2815
1996-12-16,2855
1996-12-13,2799
1996-12-12,2847
1996-12-11,2841
1996-12-10,2891
1996-12-9,2857
1996-12-6,2791
1996-12-5,2909
1996-12-4,2866
1996-12-3,2886
1996-12-2,2858
1996-11-29,2845
1996-11-28,2817
1996-11-27,2797
1996-11-26,2810
1996-11-25,2799
1996-11-22,2763
1996-11-21,2772
1996-11-20,2774
1996-11-19,2764
1996-11-18,2763
1996-11-15,2795
1996-11-14,2777
1996-11-13,2773
1996-11-12,2734
1996-11-11,2728
1996-11-8,2739
1996-11-7,2713
1996-11-6,2729
1996-11-5,2691
1996-11-4,2671
1996-11-1,2683
1996-10-31,2659
1996-10-30,2678
1996-10-29,2673
1996-10-28,2703
1996-10-25,2674
1996-10-24,2678
1996-10-23,2699
1996-10-22,2718
1996-10-21,2729
1996-10-18,2734
1996-10-17,2716
1996-10-16,2714
1996-10-15,2728
1996-10-14,2693
1996-10-11,2686
1996-10-10,2680
1996-10-9,2702
1996-10-8,2691
1996-10-7,2702
1996-10-4,2683
1996-10-2,2676
1996-10-1,2655
1996-9-30,2651
1996-9-27,2659
1996-9-26,2666
1996-9-25,2658
1996-9-24,2638
1996-9-23,2627
1996-9-20,2646
1996-9-19,2624
1996-9-18,2625
1996-9-17,2628
1996-9-16,2629
1996-9-13,2595
1996-9-12,2570
1996-9-11,2566
1996-9-10,2570
1996-9-9,2548
1996-9-6,2517
1996-9-5,2529
1996-9-4,2532
1996-9-3,2510
1996-9-2,2532
1996-8-30,2543
1996-8-29,2560
1996-8-28,2563
1996-8-27,2558
1996-8-26,2552
1996-8-23,2555
1996-8-22,2557
1996-8-21,2543
1996-8-20,2560
1996-8-19,2562
1996-8-16,2548
1996-8-15,2546
1996-8-14,2538
1996-8-13,2539
1996-8-12,2528
1996-8-9,2525
1996-8-8,2538
1996-8-7,2531
1996-8-6,2522
1996-8-5,2520
1996-8-2,2508
1996-8-1,2494
1996-7-31,2473
1996-7-30,2457
1996-7-29,2477
1996-7-26,2470
1996-7-25,2465
1996-7-24,2447
1996-7-23,2475
1996-7-22,2482
1996-7-19,2520
1996-7-18,2506
1996-7-17,2497
1996-7-16,2469
1996-7-15,2550
1996-7-12,2544
1996-7-11,2575
1996-7-10,2567
1996-7-9,2562
1996-7-8,2551
1996-7-5,2583
1996-7-4,2577
1996-7-3,2568
1996-7-2,2572
1996-7-1,2564
1996-6-28,2561
1996-6-27,2551
1996-6-26,2573
1996-6-25,2572
1996-6-24,2566
1996-6-21,2540
1996-6-20,2539
1996-6-19,2554
1996-6-18,2549
1996-6-17,2546
1996-6-14,2548
1996-6-13,2567
1996-6-12,2568
1996-6-11,2546
1996-6-10,2558
1996-6-7,2557
1996-6-5,2552
1996-6-4,2546
1996-6-3,2532
1996-5-31,2542
1996-5-30,2527
1996-5-29,2551
1996-5-28,2558
1996-5-24,2542
1996-5-23,2560
1996-5-22,2556
1996-5-21,2570
1996-5-20,2550
1996-5-17,2537
1996-5-15,2528
1996-5-14,2519
1996-5-13,2496
1996-5-10,2468
1996-5-9,2469
1996-5-8,2472
1996-5-7,2479
1996-5-6,2468
1996-5-3,2457
1996-5-2,2502
1996-4-30,2505
1996-4-29,2506
1996-4-26,2537
1996-4-25,2532
1996-4-24,2538
1996-4-23,2550
1996-4-22,2545
1996-4-19,2536
1996-4-18,2535
1996-4-17,2524
1996-4-16,2538
1996-4-15,2545
1996-4-12,2511
1996-4-11,2509
1996-4-10,2530
1996-4-9,2503
1996-4-4,2495
1996-4-3,2494
1996-4-2,2501
1996-4-1,2489
1996-3-29,2485
1996-3-28,2508
1996-3-27,2525
1996-3-26,2499
1996-3-25,2510
1996-3-22,2504
1996-3-21,2504
1996-3-20,2485
1996-3-19,2493
1996-3-18,2463
1996-3-15,2458
1996-3-14,2426
1996-3-13,2426
1996-3-12,2435
1996-3-11,2407
1996-3-8,2469
1996-3-7,2480
1996-3-6,2466
1996-3-5,2479
1996-3-4,2487
1996-3-1,2501
1996-2-29,2473
1996-2-28,2472
1996-2-27,2444
1996-2-26,2442
1996-2-23,2451
1996-2-22,2412
1996-2-21,2391
1996-2-20,2382
1996-2-19,2398
1996-2-16,2429
1996-2-15,2423
1996-2-14,2427
1996-2-13,2433
1996-2-12,2428
1996-2-9,2411
1996-2-8,2430
1996-2-7,2446
1996-2-6,2428
1996-2-5,2419
1996-2-2,2452
1996-2-1,2459
1996-1-31,2470
1996-1-30,2435
1996-1-29,2446
1996-1-26,2432
1996-1-25,2443
1996-1-24,2423
1996-1-23,2384
1996-1-22,2390
1996-1-19,2398
1996-1-18,2380
1996-1-17,2371
1996-1-16,2376
1996-1-15,2359
1996-1-12,2356
1996-1-11,2329
1996-1-10,2338
1996-1-9,2349
1996-1-8,2323
1996-1-5,2331
1996-1-4,2324
1996-1-3,2329
1996-1-2,2284
1995-12-29,2260
1995-12-28,2273
1995-12-27,2280
1995-12-22,2280
1995-12-21,2268
1995-12-20,2268
1995-12-19,2241
1995-12-18,2240
1995-12-15,2283
1995-12-14,2286
1995-12-13,2283
1995-12-12,2278
1995-12-11,2280
1995-12-8,2277
1995-12-7,2260
1995-12-6,2274
1995-12-5,2269
1995-12-4,2261
1995-12-1,2266
1995-11-30,2254
1995-11-29,2249
1995-11-28,2242
1995-11-27,2247
1995-11-24,2210
1995-11-23,2197
1995-11-22,2194
1995-11-21,2201
1995-11-20,2204
1995-11-17,2196
1995-11-16,2202
1995-11-15,2196
1995-11-14,2197
1995-11-13,2195
1995-11-10,2174
1995-11-9,2182
1995-11-8,2184
1995-11-7,2174
1995-11-6,2168
1995-11-3,2169
1995-11-2,2180
1995-11-1,2182
1995-10-31,2165
1995-10-30,2149
1995-10-27,2112
1995-10-26,2142
1995-10-25,2140
1995-10-24,2114
1995-10-23,2116
1995-10-20,2148
1995-10-19,2176
1995-10-18,2197
1995-10-17,2185
1995-10-16,2193
1995-10-13,2206
1995-10-12,2159
1995-10-11,2153
1995-10-10,2137
1995-10-9,2157
1995-10-6,2176
1995-10-5,2191
1995-10-4,2211
1995-10-2,2197
1995-9-29,2201
1995-9-28,2184
1995-9-27,2190
1995-9-26,2232
1995-9-25,2212
1995-9-22,2204
1995-9-21,2275
1995-9-20,2294
1995-9-19,2306
1995-9-18,2289
1995-9-15,2305
1995-9-14,2300
1995-9-13,2300
1995-9-12,2266
1995-9-11,2268
1995-9-8,2266
1995-9-7,2269
1995-9-6,2266
1995-9-5,2266
1995-9-4,2263
1995-9-1,2242
1995-8-31,2234
1995-8-30,2251
1995-8-29,2230
1995-8-28,2240
1995-8-25,2257
1995-8-24,2253
1995-8-23,2262
1995-8-22,2258
1995-8-21,2269
1995-8-18,2265
1995-8-17,2253
1995-8-16,2251
1995-8-15,2236
1995-8-14,2211
1995-8-11,2228
1995-8-10,2236
1995-8-9,2222
1995-8-8,2236
1995-8-7,2244
1995-8-4,2236
1995-8-3,2234
1995-8-2,2249
1995-8-1,2211
1995-7-31,2222
1995-7-28,2217
1995-7-27,2239
1995-7-26,2237
1995-7-25,2232
1995-7-24,2232
1995-7-21,2196
1995-7-20,2183
1995-7-19,2195
1995-7-18,2183
1995-7-17,2201
1995-7-14,2191
1995-7-13,2193
1995-7-12,2200
1995-7-11,2194
1995-7-10,2184
1995-7-7,2163
1995-7-6,2111
1995-7-5,2117
1995-7-4,2110
1995-7-3,2099
1995-6-30,2089
1995-6-29,2094
1995-6-28,2091
1995-6-27,2128
1995-6-26,2137
1995-6-23,2138
1995-6-22,2162
1995-6-21,2144
1995-6-20,2140
1995-6-19,2154
1995-6-16,2125
1995-6-14,2124
1995-6-13,2124
1995-6-12,2127
1995-6-9,2107
1995-6-8,2137
1995-6-7,2136
1995-6-6,2154
1995-6-2,2132
1995-6-1,2119
1995-5-31,2099
1995-5-30,2081
1995-5-29,2069
1995-5-26,2065
1995-5-24,2105
1995-5-23,2083
1995-5-22,2096
1995-5-19,2064
1995-5-18,2083
1995-5-17,2088
1995-5-16,2109
1995-5-15,2092
1995-5-12,2102
1995-5-11,2086
1995-5-10,2064
1995-5-9,2050
1995-5-8,2030
1995-5-5,2021
1995-5-4,2034
1995-5-3,2037
1995-5-2,2036
1995-4-28,2017
1995-4-27,2024
1995-4-26,2028
1995-4-25,2007
1995-4-24,1978
1995-4-21,1987
1995-4-20,1955
1995-4-19,1943
1995-4-18,1954
1995-4-13,1982
1995-4-12,1991
1995-4-11,1979
1995-4-10,1980
1995-4-7,1978
1995-4-6,1976
1995-4-5,1972
1995-4-4,1965
1995-4-3,1934
1995-3-31,1914
1995-3-30,1949
1995-3-29,1918
1995-3-28,1911
1995-3-27,1928
1995-3-24,1935
1995-3-23,1935
1995-3-22,1978
1995-3-21,1984
1995-3-20,1984
1995-3-17,1979
1995-3-16,2016
1995-3-15,1995
1995-3-14,2022
1995-3-13,1974
1995-3-10,2008
1995-3-9,1989
1995-3-8,2029
1995-3-7,2041
1995-3-6,2069
1995-3-3,2094
1995-3-2,2116
1995-3-1,2127
1995-2-28,2097
1995-2-27,2106
1995-2-24,2117
1995-2-23,2126
1995-2-22,2096
1995-2-21,2101
1995-2-20,2101
1995-2-17,2119
1995-2-16,2112
1995-2-15,2135
1995-2-14,2128
1995-2-13,2118
1995-2-10,2127
1995-2-9,2117
1995-2-8,2087
1995-2-7,2093
1995-2-6,2085
1995-2-3,2077
1995-2-2,2038
1995-2-1,2047
1995-1-31,2024
1995-1-30,2026
1995-1-27,2030
1995-1-26,2040
1995-1-25,2026
1995-1-24,2027
1995-1-23,2013
1995-1-20,2050
1995-1-19,2079
1995-1-18,2085
1995-1-17,2081
1995-1-16,2088
1995-1-13,2064
1995-1-12,2059
1995-1-11,2061
1995-1-10,2062
1995-1-9,2053
1995-1-6,2058
1995-1-5,2051
1995-1-4,2072
1995-1-3,2068
1995-1-2,2079
1994-12-30,2106
1994-12-29,2077
1994-12-28,2109
1994-12-27,2106
1994-12-23,2094
1994-12-22,2100
1994-12-21,2086
1994-12-20,2079
1994-12-19,2075
1994-12-16,2070
1994-12-15,2052
1994-12-14,2024
1994-12-13,2011
1994-12-12,2024
1994-12-9,2028
1994-12-8,2042
1994-12-7,2055
1994-12-6,2046
1994-12-5,2071
1994-12-2,2038
1994-12-1,2046
1994-11-30,2048
1994-11-29,2044
1994-11-28,2058
1994-11-25,2051
1994-11-24,2055
1994-11-23,2033
1994-11-22,2074
1994-11-21,2105
1994-11-18,2100
1994-11-17,2102
1994-11-15,2110
1994-11-14,2089
1994-11-11,2078
1994-11-10,2082
1994-11-9,2096
1994-11-8,2053
1994-11-7,2043
1994-11-4,2067
1994-11-3,2051
1994-11-2,2042
1994-11-1,2069
1994-10-31,2071
1994-10-28,2040
1994-10-27,2013
1994-10-26,2020
1994-10-25,1974
1994-10-24,2025
1994-10-21,2022
1994-10-20,2069
1994-10-19,2051
1994-10-18,2084
1994-10-17,2090
1994-10-14,2105
1994-10-13,2082
1994-10-12,2077
1994-10-11,2071
1994-10-10,2024
1994-10-7,1960
1994-10-6,1961
1994-10-5,1968
1994-10-4,1994
1994-9-30,2011
1994-9-29,2043
1994-9-28,2068
1994-9-27,2058
1994-9-26,2068
1994-9-23,2089
1994-9-22,2073
1994-9-21,2079
1994-9-20,2078
1994-9-19,2096
1994-9-16,2118
1994-9-15,2113
1994-9-14,2124
1994-9-13,2136
1994-9-12,2154
1994-9-9,2185
1994-9-8,2172
1994-9-7,2163
1994-9-6,2165
1994-9-5,2174
1994-9-2,2204
1994-9-1,2200
1994-8-31,2212
1994-8-30,2210
1994-8-29,2193
1994-8-26,2161
1994-8-25,2152
1994-8-24,2126
1994-8-23,2107
1994-8-22,2123
1994-8-19,2149
1994-8-18,2153
1994-8-17,2162
1994-8-16,2143
1994-8-15,2138
1994-8-12,2124
1994-8-11,2155
1994-8-10,2160
1994-8-9,2164
1994-8-8,2184
1994-8-5,2184
1994-8-4,2183
1994-8-3,2198
1994-8-2,2186
1994-8-1,2153
1994-7-29,2146
1994-7-28,2122
1994-7-27,2140
1994-7-26,2151
1994-7-25,2136
1994-7-22,2150
1994-7-21,2113
1994-7-20,2138
1994-7-19,2128
1994-7-18,2098
1994-7-15,2093
1994-7-14,2055
1994-7-13,2054
1994-7-12,2048
1994-7-11,2065
1994-7-8,2050
1994-7-7,2043
1994-7-6,2035
1994-7-5,2032
1994-7-4,2054
1994-7-1,2036
1994-6-30,2025
1994-6-29,2046
1994-6-28,2018
1994-6-27,1988
1994-6-24,2005
1994-6-23,2022
1994-6-22,1994
1994-6-21,1983
1994-6-20,1968
1994-6-17,2050
1994-6-16,2054
1994-6-15,2074
1994-6-14,2074
1994-6-13,2105
1994-6-10,2133
1994-6-9,2129
1994-6-8,2145
1994-6-7,2135
1994-6-6,2163
1994-6-3,2148
1994-6-1,2129
1994-5-31,2127
1994-5-30,2118
1994-5-27,2140
1994-5-26,2130
1994-5-25,2158
1994-5-24,2198
1994-5-20,2249
1994-5-19,2247
1994-5-18,2267
1994-5-17,2259
1994-5-16,2271
1994-5-13,2258
1994-5-11,2243
1994-5-10,2235
1994-5-9,2218
1994-5-6,2237
1994-5-5,2235
1994-5-4,2249
1994-5-3,2252
1994-5-2,2268
1994-4-29,2245
1994-4-28,2251
1994-4-27,2253
1994-4-26,2243
1994-4-25,2202
1994-4-22,2213
1994-4-21,2196
1994-4-20,2182
1994-4-19,2172
1994-4-18,2228
1994-4-15,2200
1994-4-14,2198
1994-4-13,2209
1994-4-12,2210
1994-4-11,2225
1994-4-8,2203
1994-4-7,2201
1994-4-6,2191
1994-4-5,2158
1994-3-31,2133
1994-3-30,2147
1994-3-29,2168
1994-3-28,2161
1994-3-25,2130
1994-3-24,2161
1994-3-23,2161
1994-3-22,2141
1994-3-21,2131
1994-3-18,2155
1994-3-17,2175
1994-3-16,2172
1994-3-15,2165
1994-3-14,2145
1994-3-11,2103
1994-3-10,2141
1994-3-9,2116
1994-3-8,2124
1994-3-7,2108
1994-3-4,2060
1994-3-3,2037
1994-3-2,2020
1994-3-1,2067
1994-2-28,2091
1994-2-25,2074
1994-2-24,2090
1994-2-23,2127
1994-2-22,2107
1994-2-21,2119
1994-2-18,2151
1994-2-17,2128
1994-2-16,2136
1994-2-15,2115
1994-2-14,2116
1994-2-11,2090
1994-2-10,2118
1994-2-9,2085
1994-2-8,2107
1994-2-7,2079
1994-2-4,2138
1994-2-3,2151
1994-2-2,2184
1994-2-1,2179
1994-1-31,2177
1994-1-28,2133
1994-1-27,2125
1994-1-26,2119
1994-1-25,2126
1994-1-24,2080
1994-1-21,2075
1994-1-20,2116
1994-1-19,2134
1994-1-18,2113
1994-1-17,2137
1994-1-14,2141
1994-1-13,2164
1994-1-12,2209
1994-1-11,2228
1994-1-10,2233
1994-1-7,2211
1994-1-6,2220
1994-1-5,2233
1994-1-4,2253
1994-1-3,2267
1993-12-30,2266
1993-12-29,2214
1993-12-28,2242
1993-12-27,2253
1993-12-23,2222
1993-12-22,2197
1993-12-21,2182
1993-12-20,2178
1993-12-17,2151
1993-12-16,2137
1993-12-15,2110
1993-12-14,2149
1993-12-13,2172
1993-12-10,2161
1993-12-9,2175
1993-12-8,2148
1993-12-7,2115
1993-12-6,2118
1993-12-3,2120
1993-12-2,2110
1993-12-1,2089
1993-11-30,2057
1993-11-29,2043
1993-11-26,2047
1993-11-25,2047
1993-11-24,2029
1993-11-23,2027
1993-11-22,2030
1993-11-19,2077
1993-11-18,2085
1993-11-16,2071
1993-11-15,2049
1993-11-12,2015
1993-11-11,2023
1993-11-10,2023
1993-11-9,2022
1993-11-8,2010
1993-11-5,2012
1993-11-4,2062
1993-11-3,2084
1993-11-2,2095
1993-11-1,2062
1993-10-29,2069
1993-10-28,2038
1993-10-27,2043
1993-10-26,2058
1993-10-25,2074
1993-10-22,2066
1993-10-21,2034
1993-10-20,2042
1993-10-19,2026
1993-10-18,2033
1993-10-15,2015
1993-10-14,1990
1993-10-13,2001
1993-10-12,1998
1993-10-11,2011
1993-10-8,2005
1993-10-7,1997
1993-10-6,1987
1993-10-5,1972
1993-10-4,1923
1993-10-1,1912
1993-9-30,1915
1993-9-29,1907
1993-9-28,1913
1993-9-27,1912
1993-9-24,1885
1993-9-23,1916
1993-9-22,1893
1993-9-21,1925
1993-9-20,1912
1993-9-17,1881
1993-9-16,1855
1993-9-15,1860
1993-9-14,1880
1993-9-13,1872
1993-9-10,1861
1993-9-9,1880
1993-9-8,1885
1993-9-7,1885
1993-9-6,1910
1993-9-3,1925
1993-9-2,1925
1993-9-1,1918
1993-8-31,1944
1993-8-30,1921
1993-8-27,1904
1993-8-26,1901
1993-8-25,1917
1993-8-24,1897
1993-8-23,1888
1993-8-20,1922
1993-8-19,1938
1993-8-18,1935
1993-8-17,1910
1993-8-16,1912
1993-8-13,1906
1993-8-12,1904
1993-8-11,1865
1993-8-10,1865
1993-8-9,1872
1993-8-6,1869
1993-8-5,1860
1993-8-4,1860
1993-8-3,1843
1993-8-2,1815
1993-7-30,1803
1993-7-29,1833
1993-7-28,1833
1993-7-27,1845
1993-7-26,1854
1993-7-23,1830
1993-7-22,1823
1993-7-21,1823
1993-7-20,1838
1993-7-19,1836
1993-7-16,1813
1993-7-15,1807
1993-7-14,1811
1993-7-13,1807
1993-7-12,1818
1993-7-9,1797
1993-7-8,1783
1993-7-7,1719
1993-7-6,1700
1993-7-5,1692
1993-7-2,1697
1993-7-1,1706
1993-6-30,1697
1993-6-29,1708
1993-6-28,1707
1993-6-25,1695
1993-6-24,1686
1993-6-23,1699
1993-6-22,1698
1993-6-21,1689
1993-6-18,1686
1993-6-17,1692
1993-6-16,1689
1993-6-15,1684
1993-6-14,1691
1993-6-11,1680
1993-6-9,1673
1993-6-8,1661
1993-6-7,1655
1993-6-4,1637
1993-6-3,1629
1993-6-2,1625
1993-6-1,1619
1993-5-28,1631
1993-5-27,1634
1993-5-26,1622
1993-5-25,1618
1993-5-24,1603
1993-5-21,1610
1993-5-19,1617
1993-5-18,1628
1993-5-17,1627
1993-5-14,1634
1993-5-13,1639
1993-5-12,1629
1993-5-11,1616
1993-5-10,1609
1993-5-7,1611
1993-5-6,1623
1993-5-5,1623
1993-5-4,1627
1993-5-3,1629
1993-4-30,1627
1993-4-29,1623
1993-4-28,1628
1993-4-27,1640
1993-4-26,1649
1993-4-23,1657
1993-4-22,1666
1993-4-21,1666
1993-4-20,1687
1993-4-19,1693
1993-4-16,1678
1993-4-15,1675
1993-4-14,1672
1993-4-13,1671
1993-4-8,1655
1993-4-7,1650
1993-4-6,1665
1993-4-5,1658
1993-4-2,1661
1993-4-1,1671
1993-3-31,1684
1993-3-30,1685
1993-3-29,1674
1993-3-26,1661
1993-3-25,1657
1993-3-24,1659
1993-3-23,1648
1993-3-22,1661
1993-3-19,1698
1993-3-18,1696
1993-3-17,1685
1993-3-16,1697
1993-3-15,1702
1993-3-12,1707
1993-3-11,1717
1993-3-10,1709
1993-3-9,1713
1993-3-8,1694
1993-3-5,1682
1993-3-4,1687
1993-3-3,1693
1993-3-2,1696
1993-3-1,1700
1993-2-26,1684
1993-2-25,1658
1993-2-24,1644
1993-2-23,1661
1993-2-22,1680
1993-2-19,1677
1993-2-18,1672
1993-2-17,1653
1993-2-16,1664
1993-2-15,1664
1993-2-12,1661
1993-2-11,1651
1993-2-10,1649
1993-2-9,1641
1993-2-8,1647
1993-2-5,1641
1993-2-4,1601
1993-2-3,1601
1993-2-2,1583
1993-2-1,1585
1993-1-29,1571
1993-1-28,1567
1993-1-27,1562
1993-1-26,1576
1993-1-25,1569
1993-1-22,1587
1993-1-21,1573
1993-1-20,1574
1993-1-19,1578
1993-1-18,1573
1993-1-15,1544
1993-1-14,1523
1993-1-13,1516
1993-1-12,1530
1993-1-11,1531
1993-1-8,1531
1993-1-7,1542
1993-1-6,1556
1993-1-5,1556
1993-1-4,1531
1992-12-30,1545
1992-12-29,1542
1992-12-28,1544
1992-12-24,1544
1992-12-23,1526
1992-12-22,1523
1992-12-21,1515
1992-12-18,1492
1992-12-17,1476
1992-12-16,1472
1992-12-15,1481
1992-12-14,1469
1992-12-11,1476
1992-12-10,1494
1992-12-9,1500
1992-12-8,1508
1992-12-7,1525
1992-12-4,1522
1992-12-3,1532
1992-12-2,1533
1992-12-1,1544
1992-11-30,1544
1992-11-27,1522
1992-11-26,1523
1992-11-25,1517
1992-11-24,1510
1992-11-23,1530
1992-11-20,1544
1992-11-19,1551
1992-11-18,1545
1992-11-17,1545
1992-11-16,1546
1992-11-13,1548
1992-11-12,1535
1992-11-11,1512
1992-11-10,1519
1992-11-9,1508
1992-11-6,1487
1992-11-5,1480
1992-11-4,1472
1992-11-3,1485
1992-11-2,1472
1992-10-30,1492
1992-10-29,1493
1992-10-28,1510
1992-10-27,1533
1992-10-26,1542
1992-10-23,1526
1992-10-22,1510
1992-10-21,1503
1992-10-20,1511
1992-10-19,1479
1992-10-16,1461
1992-10-15,1453
1992-10-14,1458
1992-10-13,1465
1992-10-12,1432
1992-10-9,1439
1992-10-8,1451
1992-10-7,1436
1992-10-6,1420
1992-10-5,1424
1992-10-2,1478
1992-10-1,1484
1992-9-30,1466
1992-9-29,1476
1992-9-28,1475
1992-9-25,1513
1992-9-24,1530
1992-9-23,1557
1992-9-22,1550
1992-9-21,1573
1992-9-18,1589
1992-9-17,1578
1992-9-16,1584
1992-9-15,1587
1992-9-14,1595
1992-9-11,1527
1992-9-10,1528
1992-9-9,1525
1992-9-8,1544
1992-9-7,1540
1992-9-4,1536
1992-9-3,1530
1992-9-2,1506
1992-9-1,1518
1992-8-31,1541
1992-8-28,1516
1992-8-27,1513
1992-8-26,1473
1992-8-25,1468
1992-8-24,1498
1992-8-21,1520
1992-8-20,1513
1992-8-19,1524
1992-8-18,1533
1992-8-17,1555
1992-8-14,1547
1992-8-13,1540
1992-8-12,1553
1992-8-11,1564
1992-8-10,1582
1992-8-7,1609
1992-8-6,1621
1992-8-5,1628
1992-8-4,1611
1992-8-3,1594
1992-7-31,1615
1992-7-30,1623
1992-7-29,1628
1992-7-28,1610
1992-7-27,1618
1992-7-24,1610
1992-7-23,1623
1992-7-22,1628
1992-7-21,1659
1992-7-20,1649
1992-7-17,1702
1992-7-16,1740
1992-7-15,1734
1992-7-14,1734
1992-7-13,1736
1992-7-10,1754
1992-7-9,1757
1992-7-8,1751
1992-7-7,1767
1992-7-6,1772
1992-7-3,1776
1992-7-2,1768
1992-7-1,1756
1992-6-30,1752
1992-6-29,1757
1992-6-26,1754
1992-6-25,1764
1992-6-24,1768
1992-6-23,1771
1992-6-22,1770
1992-6-19,1772
1992-6-17,1771
1992-6-16,1779
1992-6-15,1773
1992-6-12,1782
1992-6-11,1781
1992-6-10,1789
1992-6-9,1786
1992-6-5,1789
1992-6-4,1792
1992-6-3,1788
